"","Sequence","Cluster"
"ASV_1","ASV_1",1
"ASV_2","ASV_2",2
"ASV_3","ASV_3",2
"ASV_4","ASV_4",2
"ASV_5","ASV_5",2
"ASV_6","ASV_6",2
"ASV_7","ASV_7",2
"ASV_8","ASV_8",2
"ASV_9","ASV_9",2
"ASV_10","ASV_10",2
"ASV_11","ASV_11",2
"ASV_12","ASV_12",2
"ASV_13","ASV_13",2
"ASV_14","ASV_14",2
"ASV_15","ASV_15",2
"ASV_16","ASV_16",2
"ASV_17","ASV_17",2
"ASV_18","ASV_18",2
"ASV_19","ASV_19",2
"ASV_20","ASV_20",2
"ASV_21","ASV_21",2
"ASV_22","ASV_22",2
"ASV_23","ASV_23",2
"ASV_24","ASV_24",2
"ASV_25","ASV_25",2
"ASV_26","ASV_26",2
"ASV_27","ASV_27",2
"ASV_28","ASV_28",2
"ASV_29","ASV_29",2
"ASV_30","ASV_30",3
"ASV_31","ASV_31",2
"ASV_32","ASV_32",2
"ASV_33","ASV_33",2
"ASV_34","ASV_34",2
"ASV_35","ASV_35",2
"ASV_36","ASV_36",4
"ASV_37","ASV_37",2
"ASV_38","ASV_38",2
"ASV_39","ASV_39",2
"ASV_40","ASV_40",2
"ASV_41","ASV_41",1
"ASV_42","ASV_42",2
"ASV_43","ASV_43",2
"ASV_44","ASV_44",2
"ASV_45","ASV_45",2
"ASV_46","ASV_46",2
"ASV_47","ASV_47",5
"ASV_48","ASV_48",2
"ASV_49","ASV_49",2
"ASV_50","ASV_50",6
"ASV_51","ASV_51",1
"ASV_52","ASV_52",5
"ASV_53","ASV_53",7
"ASV_54","ASV_54",8
"ASV_55","ASV_55",9
"ASV_56","ASV_56",10
"ASV_57","ASV_57",2
"ASV_58","ASV_58",10
"ASV_59","ASV_59",1
"ASV_60","ASV_60",7
"ASV_61","ASV_61",11
"ASV_62","ASV_62",12
"ASV_63","ASV_63",13
"ASV_64","ASV_64",9
"ASV_65","ASV_65",14
"ASV_66","ASV_66",4
"ASV_67","ASV_67",9
"ASV_68","ASV_68",5
"ASV_69","ASV_69",15
"ASV_70","ASV_70",13
"ASV_71","ASV_71",16
"ASV_72","ASV_72",17
"ASV_73","ASV_73",2
"ASV_74","ASV_74",4
"ASV_75","ASV_75",18
"ASV_76","ASV_76",5
"ASV_77","ASV_77",4
"ASV_78","ASV_78",19
"ASV_79","ASV_79",1
"ASV_80","ASV_80",6
"ASV_81","ASV_81",20
"ASV_82","ASV_82",5
"ASV_83","ASV_83",14
"ASV_84","ASV_84",10
"ASV_85","ASV_85",1
"ASV_86","ASV_86",19
"ASV_87","ASV_87",2
"ASV_88","ASV_88",21
"ASV_89","ASV_89",5
"ASV_90","ASV_90",2
"ASV_91","ASV_91",2
"ASV_92","ASV_92",6
"ASV_93","ASV_93",22
"ASV_94","ASV_94",2
"ASV_95","ASV_95",23
"ASV_96","ASV_96",24
"ASV_97","ASV_97",5
"ASV_98","ASV_98",2
"ASV_99","ASV_99",5
"ASV_100","ASV_100",25
"ASV_101","ASV_101",8
"ASV_102","ASV_102",2
"ASV_103","ASV_103",26
"ASV_104","ASV_104",3
"ASV_105","ASV_105",1
"ASV_106","ASV_106",3
"ASV_107","ASV_107",2
"ASV_108","ASV_108",6
"ASV_109","ASV_109",18
"ASV_110","ASV_110",2
"ASV_111","ASV_111",2
"ASV_112","ASV_112",9
"ASV_113","ASV_113",9
"ASV_114","ASV_114",16
"ASV_115","ASV_115",26
"ASV_116","ASV_116",5
"ASV_117","ASV_117",9
"ASV_118","ASV_118",21
"ASV_119","ASV_119",27
"ASV_120","ASV_120",2
"ASV_121","ASV_121",2
"ASV_122","ASV_122",28
"ASV_123","ASV_123",29
"ASV_124","ASV_124",13
"ASV_125","ASV_125",30
"ASV_126","ASV_126",26
"ASV_127","ASV_127",12
"ASV_128","ASV_128",1
"ASV_129","ASV_129",6
"ASV_130","ASV_130",7
"ASV_131","ASV_131",2
"ASV_132","ASV_132",2
"ASV_133","ASV_133",5
"ASV_134","ASV_134",9
"ASV_135","ASV_135",31
"ASV_136","ASV_136",32
"ASV_137","ASV_137",33
"ASV_138","ASV_138",2
"ASV_139","ASV_139",8
"ASV_140","ASV_140",5
"ASV_141","ASV_141",34
"ASV_142","ASV_142",35
"ASV_143","ASV_143",1
"ASV_144","ASV_144",9
"ASV_145","ASV_145",36
"ASV_146","ASV_146",37
"ASV_147","ASV_147",1
"ASV_148","ASV_148",2
"ASV_149","ASV_149",15
"ASV_150","ASV_150",1
"ASV_151","ASV_151",20
"ASV_152","ASV_152",19
"ASV_153","ASV_153",13
"ASV_154","ASV_154",38
"ASV_155","ASV_155",39
"ASV_156","ASV_156",40
"ASV_157","ASV_157",33
"ASV_158","ASV_158",20
"ASV_159","ASV_159",19
"ASV_160","ASV_160",6
"ASV_161","ASV_161",9
"ASV_162","ASV_162",26
"ASV_163","ASV_163",7
"ASV_164","ASV_164",2
"ASV_165","ASV_165",22
"ASV_166","ASV_166",6
"ASV_167","ASV_167",7
"ASV_168","ASV_168",1
"ASV_169","ASV_169",14
"ASV_170","ASV_170",9
"ASV_171","ASV_171",19
"ASV_172","ASV_172",7
"ASV_173","ASV_173",28
"ASV_174","ASV_174",25
"ASV_175","ASV_175",19
"ASV_176","ASV_176",19
"ASV_177","ASV_177",38
"ASV_178","ASV_178",9
"ASV_179","ASV_179",6
"ASV_180","ASV_180",5
"ASV_181","ASV_181",41
"ASV_182","ASV_182",42
"ASV_183","ASV_183",38
"ASV_184","ASV_184",32
"ASV_185","ASV_185",2
"ASV_186","ASV_186",18
"ASV_187","ASV_187",43
"ASV_188","ASV_188",20
"ASV_189","ASV_189",2
"ASV_190","ASV_190",21
"ASV_191","ASV_191",32
"ASV_192","ASV_192",1
"ASV_193","ASV_193",9
"ASV_194","ASV_194",6
"ASV_195","ASV_195",2
"ASV_196","ASV_196",44
"ASV_197","ASV_197",9
"ASV_198","ASV_198",41
"ASV_199","ASV_199",2
"ASV_200","ASV_200",6
"ASV_201","ASV_201",26
"ASV_202","ASV_202",26
"ASV_203","ASV_203",45
"ASV_204","ASV_204",24
"ASV_205","ASV_205",46
"ASV_206","ASV_206",2
"ASV_207","ASV_207",38
"ASV_208","ASV_208",21
"ASV_209","ASV_209",40
"ASV_210","ASV_210",1
"ASV_211","ASV_211",1
"ASV_212","ASV_212",27
"ASV_213","ASV_213",21
"ASV_214","ASV_214",2
"ASV_215","ASV_215",6
"ASV_216","ASV_216",17
"ASV_217","ASV_217",38
"ASV_218","ASV_218",19
"ASV_219","ASV_219",21
"ASV_220","ASV_220",43
"ASV_221","ASV_221",26
"ASV_222","ASV_222",47
"ASV_223","ASV_223",48
"ASV_224","ASV_224",12
"ASV_225","ASV_225",49
"ASV_226","ASV_226",32
"ASV_227","ASV_227",2
"ASV_228","ASV_228",26
"ASV_229","ASV_229",26
"ASV_230","ASV_230",32
"ASV_231","ASV_231",21
"ASV_232","ASV_232",19
"ASV_233","ASV_233",19
"ASV_234","ASV_234",50
"ASV_235","ASV_235",51
"ASV_236","ASV_236",30
"ASV_237","ASV_237",2
"ASV_238","ASV_238",2
"ASV_239","ASV_239",52
"ASV_240","ASV_240",38
"ASV_241","ASV_241",38
"ASV_242","ASV_242",6
"ASV_243","ASV_243",43
"ASV_244","ASV_244",21
"ASV_245","ASV_245",21
"ASV_246","ASV_246",53
"ASV_247","ASV_247",37
"ASV_248","ASV_248",2
"ASV_249","ASV_249",38
"ASV_250","ASV_250",5
"ASV_251","ASV_251",2
"ASV_252","ASV_252",19
"ASV_253","ASV_253",21
"ASV_254","ASV_254",6
"ASV_255","ASV_255",38
"ASV_256","ASV_256",14
"ASV_257","ASV_257",38
"ASV_258","ASV_258",21
"ASV_259","ASV_259",21
"ASV_260","ASV_260",32
"ASV_261","ASV_261",19
"ASV_262","ASV_262",54
"ASV_263","ASV_263",16
"ASV_264","ASV_264",30
"ASV_265","ASV_265",55
"ASV_266","ASV_266",38
"ASV_267","ASV_267",19
"ASV_268","ASV_268",56
"ASV_269","ASV_269",19
"ASV_270","ASV_270",6
"ASV_271","ASV_271",57
"ASV_272","ASV_272",58
"ASV_273","ASV_273",1
"ASV_274","ASV_274",59
"ASV_275","ASV_275",51
"ASV_276","ASV_276",54
"ASV_277","ASV_277",26
"ASV_278","ASV_278",2
"ASV_279","ASV_279",38
"ASV_280","ASV_280",60
"ASV_281","ASV_281",43
"ASV_282","ASV_282",26
"ASV_283","ASV_283",19
"ASV_284","ASV_284",1
"ASV_285","ASV_285",58
"ASV_286","ASV_286",2
"ASV_287","ASV_287",26
"ASV_288","ASV_288",43
"ASV_289","ASV_289",61
"ASV_290","ASV_290",43
"ASV_291","ASV_291",19
"ASV_292","ASV_292",62
"ASV_293","ASV_293",32
"ASV_294","ASV_294",38
"ASV_295","ASV_295",19
"ASV_296","ASV_296",6
"ASV_297","ASV_297",6
"ASV_298","ASV_298",44
"ASV_299","ASV_299",21
"ASV_300","ASV_300",21
"ASV_301","ASV_301",58
"ASV_302","ASV_302",58
"ASV_303","ASV_303",3
"ASV_304","ASV_304",1
"ASV_305","ASV_305",32
"ASV_306","ASV_306",63
"ASV_307","ASV_307",5
"ASV_308","ASV_308",43
"ASV_309","ASV_309",26
"ASV_310","ASV_310",44
"ASV_311","ASV_311",38
"ASV_312","ASV_312",19
"ASV_313","ASV_313",34
"ASV_314","ASV_314",26
"ASV_315","ASV_315",2
"ASV_316","ASV_316",6
"ASV_317","ASV_317",21
"ASV_318","ASV_318",8
"ASV_319","ASV_319",62
"ASV_320","ASV_320",32
"ASV_321","ASV_321",43
"ASV_322","ASV_322",21
"ASV_323","ASV_323",62
"ASV_324","ASV_324",38
"ASV_325","ASV_325",21
"ASV_326","ASV_326",6
"ASV_327","ASV_327",5
"ASV_328","ASV_328",64
"ASV_329","ASV_329",51
"ASV_330","ASV_330",65
"ASV_331","ASV_331",43
"ASV_332","ASV_332",2
"ASV_333","ASV_333",32
"ASV_334","ASV_334",2
"ASV_335","ASV_335",2
"ASV_336","ASV_336",32
"ASV_337","ASV_337",2
"ASV_338","ASV_338",32
"ASV_339","ASV_339",26
"ASV_340","ASV_340",39
"ASV_341","ASV_341",19
"ASV_342","ASV_342",2
"ASV_343","ASV_343",6
"ASV_344","ASV_344",26
"ASV_345","ASV_345",6
"ASV_346","ASV_346",52
"ASV_347","ASV_347",21
"ASV_348","ASV_348",66
"ASV_349","ASV_349",58
"ASV_350","ASV_350",64
"ASV_351","ASV_351",5
"ASV_352","ASV_352",58
"ASV_353","ASV_353",57
"ASV_354","ASV_354",57
"ASV_355","ASV_355",57
"ASV_356","ASV_356",54
"ASV_357","ASV_357",58
"ASV_358","ASV_358",51
"ASV_359","ASV_359",67
"ASV_360","ASV_360",47
"ASV_361","ASV_361",22
"ASV_362","ASV_362",63
"ASV_363","ASV_363",2
"ASV_364","ASV_364",2
"ASV_365","ASV_365",21
"ASV_366","ASV_366",21
"ASV_367","ASV_367",52
"ASV_368","ASV_368",19
"ASV_369","ASV_369",43
"ASV_370","ASV_370",6
"ASV_371","ASV_371",44
"ASV_372","ASV_372",2
"ASV_373","ASV_373",6
"ASV_374","ASV_374",62
"ASV_375","ASV_375",19
"ASV_376","ASV_376",44
"ASV_377","ASV_377",6
"ASV_378","ASV_378",58
"ASV_379","ASV_379",58
"ASV_380","ASV_380",64
"ASV_381","ASV_381",58
"ASV_382","ASV_382",68
"ASV_383","ASV_383",2
"ASV_384","ASV_384",69
"ASV_385","ASV_385",58
"ASV_386","ASV_386",36
"ASV_387","ASV_387",6
"ASV_388","ASV_388",38
"ASV_389","ASV_389",26
"ASV_390","ASV_390",62
"ASV_391","ASV_391",19
"ASV_392","ASV_392",19
"ASV_393","ASV_393",21
"ASV_394","ASV_394",38
"ASV_395","ASV_395",44
"ASV_396","ASV_396",38
"ASV_397","ASV_397",58
"ASV_398","ASV_398",57
"ASV_399","ASV_399",1
"ASV_400","ASV_400",58
"ASV_401","ASV_401",1
"ASV_402","ASV_402",5
"ASV_403","ASV_403",25
"ASV_404","ASV_404",25
"ASV_405","ASV_405",70
"ASV_406","ASV_406",58
"ASV_407","ASV_407",28
"ASV_408","ASV_408",63
"ASV_409","ASV_409",39
"ASV_410","ASV_410",51
"ASV_411","ASV_411",32
"ASV_412","ASV_412",44
"ASV_413","ASV_413",43
"ASV_414","ASV_414",6
"ASV_415","ASV_415",44
"ASV_416","ASV_416",14
"ASV_417","ASV_417",26
"ASV_418","ASV_418",25
"ASV_419","ASV_419",5
"ASV_420","ASV_420",5
"ASV_421","ASV_421",63
"ASV_422","ASV_422",71
"ASV_423","ASV_423",70
"ASV_424","ASV_424",68
"ASV_425","ASV_425",72
"ASV_426","ASV_426",21
"ASV_427","ASV_427",73
"ASV_428","ASV_428",62
"ASV_429","ASV_429",43
"ASV_430","ASV_430",62
"ASV_431","ASV_431",38
"ASV_432","ASV_432",44
"ASV_433","ASV_433",21
"ASV_434","ASV_434",38
"ASV_435","ASV_435",62
"ASV_436","ASV_436",2
"ASV_437","ASV_437",58
"ASV_438","ASV_438",58
"ASV_439","ASV_439",25
"ASV_440","ASV_440",74
"ASV_441","ASV_441",5
"ASV_442","ASV_442",74
"ASV_443","ASV_443",58
"ASV_444","ASV_444",58
"ASV_445","ASV_445",75
"ASV_446","ASV_446",76
"ASV_447","ASV_447",42
"ASV_448","ASV_448",63
"ASV_449","ASV_449",6
"ASV_450","ASV_450",6
"ASV_451","ASV_451",25
"ASV_452","ASV_452",63
"ASV_453","ASV_453",77
"ASV_454","ASV_454",78
"ASV_455","ASV_455",79
"ASV_456","ASV_456",80
"ASV_457","ASV_457",81
"ASV_458","ASV_458",63
"ASV_459","ASV_459",58
"ASV_460","ASV_460",62
"ASV_461","ASV_461",51
"ASV_462","ASV_462",62
"ASV_463","ASV_463",51
"ASV_464","ASV_464",26
"ASV_465","ASV_465",73
"ASV_466","ASV_466",6
"ASV_467","ASV_467",6
"ASV_468","ASV_468",82
"ASV_469","ASV_469",62
"ASV_470","ASV_470",74
"ASV_471","ASV_471",83
"ASV_472","ASV_472",84
"ASV_473","ASV_473",70
"ASV_474","ASV_474",85
"ASV_475","ASV_475",70
"ASV_476","ASV_476",63
"ASV_477","ASV_477",70
"ASV_478","ASV_478",70
"ASV_479","ASV_479",2
"ASV_480","ASV_480",62
"ASV_481","ASV_481",26
"ASV_482","ASV_482",43
"ASV_483","ASV_483",21
"ASV_484","ASV_484",2
"ASV_485","ASV_485",38
"ASV_486","ASV_486",26
"ASV_487","ASV_487",86
"ASV_488","ASV_488",78
"ASV_489","ASV_489",63
"ASV_490","ASV_490",78
"ASV_491","ASV_491",81
"ASV_492","ASV_492",1
"ASV_493","ASV_493",63
"ASV_494","ASV_494",87
"ASV_495","ASV_495",63
"ASV_496","ASV_496",74
"ASV_497","ASV_497",21
"ASV_498","ASV_498",72
"ASV_499","ASV_499",70
"ASV_500","ASV_500",59
"ASV_501","ASV_501",75
"ASV_502","ASV_502",70
"ASV_503","ASV_503",88
"ASV_504","ASV_504",62
"ASV_505","ASV_505",62
"ASV_506","ASV_506",43
"ASV_507","ASV_507",5
"ASV_508","ASV_508",89
"ASV_509","ASV_509",78
"ASV_510","ASV_510",63
"ASV_511","ASV_511",90
"ASV_512","ASV_512",2
"ASV_513","ASV_513",5
"ASV_514","ASV_514",63
"ASV_515","ASV_515",19
"ASV_516","ASV_516",50
"ASV_517","ASV_517",70
"ASV_518","ASV_518",75
"ASV_519","ASV_519",91
"ASV_520","ASV_520",91
"ASV_521","ASV_521",43
"ASV_522","ASV_522",26
"ASV_523","ASV_523",89
"ASV_524","ASV_524",84
"ASV_525","ASV_525",92
"ASV_526","ASV_526",63
"ASV_527","ASV_527",93
"ASV_528","ASV_528",21
"ASV_529","ASV_529",70
"ASV_530","ASV_530",94
"ASV_531","ASV_531",95
"ASV_532","ASV_532",96
"ASV_533","ASV_533",97
"ASV_534","ASV_534",21
"ASV_535","ASV_535",2
"ASV_536","ASV_536",2
"ASV_537","ASV_537",21
"ASV_538","ASV_538",2
"ASV_539","ASV_539",98
"ASV_540","ASV_540",99
"ASV_541","ASV_541",2
"ASV_542","ASV_542",90
"ASV_543","ASV_543",100
"ASV_544","ASV_544",101
"ASV_545","ASV_545",102
"ASV_546","ASV_546",103
"ASV_547","ASV_547",21
"ASV_548","ASV_548",19
"ASV_549","ASV_549",2
"ASV_550","ASV_550",104
"ASV_551","ASV_551",105
"ASV_552","ASV_552",74
"ASV_553","ASV_553",94
"ASV_554","ASV_554",106
"ASV_555","ASV_555",94
"ASV_556","ASV_556",2
"ASV_557","ASV_557",2
"ASV_558","ASV_558",107
"ASV_559","ASV_559",108
"ASV_560","ASV_560",109
"ASV_561","ASV_561",110
"ASV_562","ASV_562",108
"ASV_563","ASV_563",109
"ASV_564","ASV_564",85
"ASV_565","ASV_565",75
"ASV_566","ASV_566",2
"ASV_567","ASV_567",75
"ASV_568","ASV_568",74
"ASV_569","ASV_569",111
"ASV_570","ASV_570",112
"ASV_571","ASV_571",74
"ASV_572","ASV_572",2
"ASV_573","ASV_573",108
"ASV_574","ASV_574",113
"ASV_575","ASV_575",109
"ASV_576","ASV_576",114
"ASV_577","ASV_577",94
"ASV_578","ASV_578",95
"ASV_579","ASV_579",85
"ASV_580","ASV_580",85
"ASV_581","ASV_581",109
"ASV_582","ASV_582",85
"ASV_583","ASV_583",38
"ASV_584","ASV_584",115
"ASV_585","ASV_585",116
"ASV_586","ASV_586",117
"ASV_587","ASV_587",117
"ASV_588","ASV_588",118
"ASV_589","ASV_589",119
"ASV_590","ASV_590",51
"ASV_591","ASV_591",120
"ASV_592","ASV_592",121
"ASV_593","ASV_593",121
"ASV_594","ASV_594",122
"ASV_595","ASV_595",123
"ASV_596","ASV_596",124
"ASV_597","ASV_597",120
"ASV_598","ASV_598",108
"ASV_599","ASV_599",109
"ASV_600","ASV_600",109
"ASV_601","ASV_601",1
"ASV_602","ASV_602",125
"ASV_603","ASV_603",126
"ASV_604","ASV_604",127
"ASV_605","ASV_605",85
"ASV_606","ASV_606",90
"ASV_607","ASV_607",74
"ASV_608","ASV_608",128
"ASV_609","ASV_609",58
"ASV_610","ASV_610",85
"ASV_611","ASV_611",2
"ASV_612","ASV_612",85
"ASV_613","ASV_613",114
"ASV_614","ASV_614",78
"ASV_615","ASV_615",114
"ASV_616","ASV_616",114
"ASV_617","ASV_617",129
"ASV_618","ASV_618",129
"ASV_619","ASV_619",85
"ASV_620","ASV_620",2
"ASV_621","ASV_621",90
"ASV_622","ASV_622",130
"ASV_623","ASV_623",131
"ASV_624","ASV_624",51
"ASV_625","ASV_625",2
"ASV_626","ASV_626",2
"ASV_627","ASV_627",51
"ASV_628","ASV_628",132
"ASV_629","ASV_629",133
"ASV_630","ASV_630",121
"ASV_631","ASV_631",121
"ASV_632","ASV_632",31
"ASV_633","ASV_633",134
"ASV_634","ASV_634",135
"ASV_635","ASV_635",136
"ASV_636","ASV_636",121
"ASV_637","ASV_637",137
"ASV_638","ASV_638",138
"ASV_639","ASV_639",139
"ASV_640","ASV_640",140
"ASV_641","ASV_641",139
"ASV_642","ASV_642",31
"ASV_643","ASV_643",90
"ASV_644","ASV_644",129
"ASV_645","ASV_645",129
"ASV_646","ASV_646",129
"ASV_647","ASV_647",141
"ASV_648","ASV_648",142
"ASV_649","ASV_649",143
"ASV_650","ASV_650",90
"ASV_651","ASV_651",129
"ASV_652","ASV_652",2
"ASV_653","ASV_653",144
"ASV_654","ASV_654",145
"ASV_655","ASV_655",145
"ASV_656","ASV_656",146
"ASV_657","ASV_657",147
"ASV_658","ASV_658",148
"ASV_659","ASV_659",149
"ASV_660","ASV_660",145
"ASV_661","ASV_661",145
"ASV_662","ASV_662",145
"ASV_663","ASV_663",137
"ASV_664","ASV_664",31
"ASV_665","ASV_665",31
"ASV_666","ASV_666",150
"ASV_667","ASV_667",151
"ASV_668","ASV_668",152
"ASV_669","ASV_669",137
"ASV_670","ASV_670",137
"ASV_671","ASV_671",153
"ASV_672","ASV_672",154
"ASV_673","ASV_673",155
"ASV_674","ASV_674",139
"ASV_675","ASV_675",156
"ASV_676","ASV_676",157
"ASV_677","ASV_677",158
"ASV_678","ASV_678",159
"ASV_679","ASV_679",160
"ASV_680","ASV_680",161
"ASV_681","ASV_681",162
"ASV_682","ASV_682",106
"ASV_683","ASV_683",163
"ASV_684","ASV_684",164
"ASV_685","ASV_685",160
"ASV_686","ASV_686",165
"ASV_687","ASV_687",164
"ASV_688","ASV_688",143
"ASV_689","ASV_689",166
"ASV_690","ASV_690",167
"ASV_691","ASV_691",70
"ASV_692","ASV_692",168
